,epoch,active_dice_CSF,active_dice_GM,active_dice_WM,active_loss,levelset_loss,loss,lr,val_active_dice_CSF,val_active_dice_GM,val_active_dice_WM,val_active_loss,val_levelset_loss,val_loss
0,1,0.6672397255897522,0.6910465955734253,0.5099916458129883,0.14485855400562286,166978.640625,0.14502546191215515,0.001,0.8850421309471129,0.8243914842605591,0.6344553232192993,0.08519284427165985,1201735.125,0.08639458566904068
1,2,0.8035302758216858,0.779776930809021,0.6556061506271362,0.09324110299348833,164428.625,0.0934055969119072,0.001,0.9124764800071716,0.8423855900764465,0.6752849817276001,0.0700819343328476,1200711.25,0.07128263264894485
2,3,0.8437833189964294,0.8114253878593445,0.7111466526985168,0.07391980290412903,162302.703125,0.07408218085765839,0.001,0.9273715615272522,0.8706036210060121,0.7763376235961914,0.05641297996044159,1199853.875,0.05761285126209259
3,4,0.8639290332794191,0.8302762508392334,0.7434160113334656,0.06590015441179277,163509.6875,0.06606359779834747,0.001,0.9338197112083436,0.8815551996231079,0.800507664680481,0.05069064348936081,1199789.125,0.05189041048288345
4,5,0.8798395991325378,0.8439408540725708,0.7693760991096497,0.058743495494127274,162405.0,0.058905992656946175,0.001,0.937750518321991,0.8863559365272522,0.8032611608505249,0.04819484055042267,1199876.875,0.04939471930265426
5,6,0.8975927829742432,0.8603022694587708,0.7957528233528137,0.05132797732949257,164380.515625,0.05149240791797638,0.001,0.9417537450790404,0.8951615691184998,0.8343070149421692,0.043211061507463455,1199664.875,0.04441073164343834
6,7,0.8926596641540527,0.8563895225524902,0.7920547723770142,0.054166506975889206,164113.34375,0.05433064326643944,0.001,0.9261159896850586,0.8632708787918091,0.7711264491081238,0.05944135040044785,1200791.5,0.06064212694764137
7,8,0.909138798713684,0.8724634647369385,0.8118617534637451,0.046758804470300674,163849.625,0.04692266881465912,0.0005,0.9443162083625792,0.9005168676376343,0.8456319570541382,0.03990501537919045,1199705.875,0.04110471159219742
8,9,0.9137991666793824,0.8777769804000854,0.8205882906913757,0.04412933439016342,162516.046875,0.04429185763001442,0.0005,0.9456815123558044,0.8974331617355347,0.8431529402732849,0.04026179760694504,1200170.125,0.041461966931819916
9,10,0.9159875512123108,0.8813432455062866,0.8268160820007324,0.04207486286759377,162417.875,0.0422373004257679,0.0005,0.9502002000808716,0.9087114930152892,0.8605045080184937,0.035856161266565316,1199625.625,0.037055782973766334
10,11,0.9220668077468872,0.8873323202133179,0.8340156674385071,0.0399310439825058,166390.640625,0.04009739682078362,0.0005,0.9537899494171144,0.9102306962013244,0.8630566000938416,0.034713760018348694,1199796.25,0.035913556814193726
11,12,0.925507128238678,0.8916438221931458,0.8405476808547974,0.038170933723449714,163951.6875,0.038334835320711136,0.0005,0.9541350007057191,0.9120354056358336,0.8660179376602173,0.03307361528277397,1199964.875,0.034273575991392136
12,13,0.9171262383461,0.8854265809059143,0.8357757329940796,0.039537359029054635,168952.96875,0.039706286042928696,0.0005,0.9529507160186768,0.9156156182289124,0.8725070953369141,0.031826939433813095,1199764.625,0.033026698976755135
13,14,0.9251428842544556,0.8929687738418579,0.8455530405044556,0.037072401493787766,162270.953125,0.03723468258976936,0.0005,0.9564689993858336,0.9183381199836732,0.871501088142395,0.03054499253630638,1199801.625,0.03174479305744171
14,15,0.9268378019332886,0.8955031037330627,0.8484140634536743,0.03605898097157478,162700.4375,0.036221712827682495,0.0005,0.9575166702270508,0.9197568893432616,0.8736547827720642,0.029672764241695408,1199748.875,0.030872520059347156
15,16,0.9307012557983398,0.8998289704322815,0.8549109101295471,0.034470796585083015,162967.5625,0.034633759409189224,0.0005,0.9568490982055664,0.9205484390258788,0.8829647898674011,0.02909228950738907,1199611.0,0.030291905626654625
16,17,0.930321991443634,0.9006934762001038,0.8574110865592957,0.033787429332733154,163522.46875,0.033950947225093835,0.0005,0.9610208868980408,0.923478364944458,0.8823503255844116,0.027595559135079384,1199927.75,0.02879548445343972
17,18,0.9326070547103882,0.9028427600860596,0.860555112361908,0.03308286890387535,163164.046875,0.03324604406952858,0.0005,0.962433695793152,0.9268032908439636,0.8859307169914246,0.02658373862504959,1199857.625,0.027783598750829697
18,19,0.9338780045509338,0.9049345254898072,0.8644806742668152,0.03214066103100777,161845.921875,0.03230256959795952,0.0005,0.9623498320579528,0.9272823929786682,0.8855865001678467,0.026080427691340446,1199763.875,0.027280190959572792
19,20,0.931299924850464,0.9024494290351868,0.8621687889099121,0.03235101327300072,161001.375,0.032512009143829346,0.0005,0.9627864360809326,0.9271988272666932,0.8949459791183472,0.025864200666546818,1199826.75,0.02706402726471424
20,21,0.9345163702964784,0.9065677523612976,0.8666771054267883,0.03144385293126106,163624.515625,0.0316074974834919,0.0005,0.963886559009552,0.9299141764640808,0.8961884379386902,0.02483390644192696,1199879.75,0.026033787056803703
21,22,0.9370116591453552,0.9102789759635924,0.8722215890884399,0.03025285713374615,163668.15625,0.030416501685976982,0.0005,0.9639836549758912,0.9310645461082458,0.8958925008773804,0.02442010119557381,1199917.625,0.02562001720070839
22,23,0.9306060671806335,0.9054188132286072,0.8673075437545776,0.031138572841882706,176065.28125,0.031314566731452935,0.0005,0.9614242315292358,0.9298670887947084,0.9003859162330627,0.024198774248361588,1199701.875,0.025398483499884602
23,24,0.9386229515075684,0.9126161932945251,0.8755158782005309,0.02923833392560482,163650.59375,0.02940200082957745,0.0005,0.963740885257721,0.9319533109664916,0.9014071226119996,0.023621689528226845,1199740.125,0.024821434170007702
24,25,0.9404399394989014,0.9137391448020936,0.8780453205108643,0.028730303049087524,161562.21875,0.02889183908700943,0.0005,0.9638646841049194,0.9337092638015748,0.9018396139144896,0.02324466593563557,1199722.125,0.02444439381361008
25,26,0.9400885105133056,0.9128459095954896,0.8776835203170776,0.02858918532729149,164397.3125,0.028753582388162613,0.0005,0.9638646841049194,0.9310544729232788,0.9005059003829956,0.024022992700338364,1199827.125,0.025222819298505783
26,27,0.9402793645858764,0.9144278168678284,0.8790180683135986,0.028082529082894325,162005.34375,0.028244590386748317,0.0005,0.9658780694007874,0.934309422969818,0.9032558798789978,0.022181864827871326,1199771.125,0.023381629958748814
27,28,0.94266939163208,0.9167470932006836,0.8826225996017456,0.02731822431087494,163121.25,0.02748132310807705,0.0005,0.9650561809539796,0.9350378513336182,0.9077956676483154,0.022265374660491943,1199669.125,0.023465041071176532
28,29,0.9415684342384338,0.9153816699981691,0.8811244368553162,0.027473842725157738,164132.515625,0.027637997642159462,0.0005,0.9682826995849608,0.9376652240753174,0.9101098775863647,0.021089127287268642,1199817.625,0.022288944572210312
29,30,0.94367915391922,0.91754949092865,0.8860139250755309,0.026595210656523705,162044.421875,0.02675727196037769,0.0005,0.9684507846832277,0.9385831356048584,0.9114366173744202,0.02083661966025829,1199748.75,0.022036362439394
30,31,0.9443475604057312,0.9188300967216492,0.8878776431083679,0.02607623673975468,161144.84375,0.026237351819872856,0.0005,0.9690335988998412,0.938962697982788,0.9115419387817384,0.020281273871660236,1199815.625,0.02148108743131161
31,32,0.9460251331329346,0.9207081198692322,0.8896608948707581,0.02559191919863224,164996.828125,0.02575693093240261,0.0005,0.969546914100647,0.9388199448585509,0.9130634069442748,0.02036043256521225,1199866.875,0.0215603020042181
32,33,0.9458677172660828,0.9224876165390016,0.8908358812332153,0.02527546137571335,164023.671875,0.02543947473168373,0.0005,0.9697150588035583,0.9396817088127136,0.9153565764427184,0.019921008497476574,1199865.125,0.02112087607383728
33,34,0.9418890476226808,0.9167724251747132,0.8857709765434265,0.02610922418534756,162958.1875,0.02627217210829258,0.0005,0.9685499668121338,0.9388352632522584,0.913450002670288,0.01998024061322212,1199743.875,0.021179985255002972
34,35,0.9453463554382324,0.9217615723609924,0.8918646574020386,0.025023439899086952,160587.765625,0.02518402971327305,0.0005,0.9697542786598206,0.94203919172287,0.9178497791290284,0.019014248624444008,1199816.125,0.020214062184095383
35,36,0.9468858242034912,0.9222168922424316,0.8929078578948975,0.02447611093521118,162458.734375,0.02463858388364315,0.0005,0.9690081477165222,0.9393828511238098,0.916141152381897,0.01964638754725456,1199842.5,0.02084622532129288
36,37,0.9463832378387452,0.9218009114265442,0.8924463987350464,0.024710347875952717,164745.546875,0.02487507835030556,0.0005,0.9704684019088744,0.9428653717041016,0.9177510738372804,0.01880204491317272,1199777.875,0.020001819357275963
37,38,0.9462043642997742,0.922368347644806,0.8934610486030579,0.024404628202319145,162788.609375,0.024567387998104092,0.0005,0.9703305959701538,0.9442743062973022,0.9197717308998108,0.018624400720000267,1199793.25,0.01982419565320015
38,39,0.9485293030738832,0.9245298504829408,0.8962041735649109,0.023763677105307583,163306.671875,0.023926982656121254,0.0005,0.9711923599243164,0.9442540407180786,0.9212871193885804,0.018044672906398773,1199768.25,0.01924444176256657
39,40,0.9479131102561952,0.9238892793655396,0.8949681520462036,0.023649439215660092,163513.96875,0.02381299622356892,0.0005,0.971172332763672,0.9442633390426636,0.9215430617332458,0.018144873902201653,1199859.875,0.01934473589062691
40,41,0.9495829343795776,0.9261650443077089,0.8984524011611938,0.02318596839904785,161933.703125,0.02334790863096714,0.0005,0.9710554480552672,0.9443644285202026,0.9207258820533752,0.018165908753871918,1199859.0,0.019365774467587468
41,42,0.94807231426239,0.9246981143951416,0.8976931571960449,0.023552831262350082,163101.34375,0.023715976625680923,0.0005,0.9720337986946106,0.9443908929824828,0.9215371608734132,0.017552148550748825,1205036.625,0.01875718310475349
42,43,0.949169397354126,0.9262514114379884,0.8985453248023987,0.02309570275247097,162885.359375,0.023258602246642116,0.0005,0.9718456268310548,0.945989727973938,0.9235988855361938,0.017454367130994797,1204943.25,0.018659312278032303
43,44,0.9485032558441162,0.9255144596099854,0.8983573317527771,0.023169847205281258,161822.203125,0.023331625387072563,0.0005,0.9726846218109132,0.9448527693748474,0.9220858216285706,0.01728118769824505,1205057.125,0.01848624832928181
44,45,0.9481046795845032,0.9250187873840332,0.8961633443832397,0.023595716804265976,163270.265625,0.02375900372862816,0.0005,0.9722537994384766,0.9454023838043212,0.9201620817184448,0.017349442467093468,1204998.25,0.0185544416308403
45,46,0.9517733454704284,0.9296108484268188,0.9019554257392884,0.02235469035804272,163702.25,0.022518405690789226,0.0005,0.9728094935417176,0.9459314346313475,0.9227672815322876,0.017146166414022446,1204965.0,0.018351130187511444
46,47,0.948159635066986,0.9246134161949158,0.897964358329773,0.022857362404465675,162306.03125,0.023019628599286083,0.0005,0.9730898141860962,0.945178747177124,0.9233725070953368,0.01691017672419548,1205027.0,0.018115201964974403
47,48,0.9525633454322816,0.9293136596679688,0.90202534198761,0.02232746779918671,163497.546875,0.02249094471335411,0.00025,0.9725780487060548,0.9460996389389038,0.9252394437789916,0.016882197931408882,1204990.5,0.018087185919284817
48,49,0.9511370062828064,0.928964138031006,0.9023199081420898,0.022089194506406784,161995.515625,0.022251222282648087,0.00025,0.9730634093284608,0.9462279081344604,0.9246089458465576,0.016732318326830864,1205020.5,0.017937339842319492
49,50,0.9521000385284424,0.9296050667762756,0.9023107886314392,0.02207830548286438,163064.4375,0.02224136330187321,0.00025,0.9729276895523072,0.9467687606811525,0.9248902797698976,0.016781099140644073,1204938.625,0.017986033111810684
50,51,0.9800164103507996,0.9597622752189636,0.9377691745758056,0.013358200900256634,300542.15625,0.013658742420375349,0.00025,0.9830210208892822,0.9632877707481384,0.9460259079933168,0.010760639794170856,1200270.625,0.011960907839238644
51,52,0.9805604219436646,0.9599748849868774,0.938181459903717,0.013070624321699142,300555.15625,0.013371186330914496,0.00025,0.9821439981460572,0.961877703666687,0.9450489282608032,0.010682404972612858,1200228.125,0.011882632970809937
52,53,0.9808318614959716,0.9605171680450441,0.9391647577285768,0.01291508786380291,300555.15625,0.013215646147727966,0.00025,0.9826997518539428,0.9637470245361328,0.9478601217269896,0.010353105142712591,1200191.875,0.011553297750651836
53,54,0.9810556173324584,0.9613922834396362,0.9396313428878784,0.012772191315889359,300571.90625,0.013072755187749864,0.00025,0.9839160442352296,0.9650731682777404,0.9467683434486388,0.010118363425135612,1200243.25,0.011318608187139034
54,55,0.9810665845870972,0.9607953429222108,0.9391840100288392,0.012724537402391434,300559.09375,0.013025101274251938,0.00025,0.9834890365600586,0.9655101299285888,0.9483018517494202,0.010084009729325771,1200238.875,0.011284250766038895
55,56,0.981348752975464,0.9613730907440186,0.9406449794769288,0.012583394534885885,300540.53125,0.01288394257426262,0.00025,0.9843317866325378,0.9662565588951112,0.9488268494606018,0.00974865350872278,1200302.625,0.01094895787537098
56,57,0.9814807772636414,0.961532711982727,0.9407751560211182,0.012519973330199718,300549.25,0.012820539064705372,0.00025,0.9835916757583618,0.9613443613052368,0.9448621273040771,0.009785809554159641,1200284.375,0.01098609808832407
57,58,0.9815547466278076,0.9619005918502808,0.9407735466957092,0.012455308809876442,300553.9375,0.0127558596432209,0.00025,0.9841365814208984,0.9656457901000975,0.9495458602905272,0.009685003198683262,1200206.875,0.010885207913815977
58,59,0.9816742539405824,0.9617763757705688,0.9406382441520692,0.01239181775599718,300555.75,0.012692350894212723,0.00025,0.9848902821540833,0.9668216109275818,0.95022052526474,0.009505076333880423,1200284.75,0.01070536207407713
59,60,0.9818576574325562,0.962216019630432,0.9414458274841307,0.012269056402146816,300583.6875,0.012569638900458813,0.00025,0.9845778942108154,0.9665863513946532,0.9491897225379944,0.009424007497727873,1200233.875,0.010624239221215248
60,61,0.9819265007972716,0.9621734619140624,0.9419268965721129,0.012204715982079506,300571.875,0.012505268678069116,0.00025,0.9849907159805298,0.9664898514747621,0.9497347474098206,0.009292044676840305,1200252.875,0.010492300614714622
61,62,0.984061598777771,0.9656755924224854,0.9475428462028505,0.010171624831855295,300535.1875,0.010472161695361136,0.00025,0.985859990119934,0.9673413038253784,0.9520774483680724,0.008619229309260845,1200317.125,0.009819546714425087
62,63,0.9845476150512696,0.966285526752472,0.9484257698059082,0.00988586153835058,300559.34375,0.010186417028307916,0.00025,0.9865585565567015,0.968775749206543,0.9538621306419371,0.008226034231483936,1200291.75,0.009426325559616087
63,64,0.9847763776779176,0.9667985439300536,0.9488387703895568,0.009714685380458832,300569.0,0.010015251114964485,0.00025,0.9866496324539183,0.9687113165855408,0.9535389542579652,0.008082087151706219,1200260.75,0.009282344952225685
64,65,0.9850535392761229,0.967234432697296,0.9493558406829834,0.009560354053974152,300552.125,0.009860902093350887,0.00025,0.987025022506714,0.9685856699943542,0.9538154006004332,0.007921578362584114,1200283.25,0.009121859446167946
65,66,0.9851468205451964,0.966980278491974,0.9494370222091676,0.009471465833485126,300570.46875,0.009772026911377909,0.00025,0.9861357808113098,0.9684268236160278,0.952421486377716,0.007898909039795399,1200254.875,0.009099162183701992
66,67,0.9853108525276184,0.9673168063163756,0.9498404264450072,0.009343928657472134,300551.15625,0.00964447855949402,0.00025,0.9861636757850648,0.9688128829002379,0.9542281031608582,0.007832366973161697,1200238.625,0.009032605215907095
67,68,0.985338032245636,0.9669179916381836,0.949569046497345,0.00931942742317915,300572.625,0.009620004333555698,0.00025,0.9874346852302552,0.9693170189857484,0.9553111791610718,0.007539575919508934,1200303.25,0.008739880286157131
68,69,0.9856740236282348,0.9679747223854064,0.9509794116020204,0.009140667505562305,300572.5,0.009441235102713108,0.00025,0.9866163730621338,0.968781054019928,0.9548237323760986,0.0075696101412177095,1200244.125,0.008769852109253407
69,70,0.985793113708496,0.968331515789032,0.9509875178337096,0.009042493067681791,300568.9375,0.00934306439012289,0.00025,0.9876190423965454,0.9696454405784608,0.955215573310852,0.00731634022668004,1200266.25,0.008516606874763966
70,71,0.9857397079467772,0.967867076396942,0.9507300853729248,0.009000399149954319,300542.875,0.009300947189331056,0.00025,0.9879414439201356,0.9700610637664796,0.9556055068969728,0.0071729375049471855,1200290.25,0.008373226970434189
71,72,0.9856942296028136,0.9678983688354492,0.9507248401641846,0.00899508036673069,300560.625,0.0092956330627203,0.00025,0.9876259565353394,0.9692531228065492,0.9554272294044496,0.007189554627984762,1200287.125,0.008389840833842754
72,73,0.9858871698379515,0.9680617451667786,0.9509735703468324,0.008884376846253872,300572.3125,0.009184934198856355,0.00025,0.9877703189849854,0.9699024558067322,0.9564158916473388,0.007071010302752256,1200263.5,0.008271273225545883
73,74,0.9862236976623536,0.9689387679100036,0.9524052739143372,0.008728586137294771,300568.5,0.009029144421219826,0.00025,0.9882686138153076,0.9704768061637878,0.957042634487152,0.006924397312104702,1200296.25,0.008124695159494877
74,75,0.9862481951713562,0.9688686728477478,0.9524306654930116,0.00869229156523943,300548.46875,0.008992830291390419,0.00025,0.9879670739173888,0.9699471592903136,0.9556270837783812,0.006980228703469038,1200265.75,0.008180495351552963
75,76,0.98639315366745,0.9691776633262634,0.9526342153549194,0.008586036041378975,300613.9375,0.008886645548045635,0.00025,0.987741768360138,0.9704861044883728,0.9574508070945741,0.006835907232016325,1200247.75,0.008036153391003609
76,77,0.98649001121521,0.9691189527511596,0.9526575207710266,0.008543011732399464,300568.0625,0.00884358212351799,0.00025,0.9884566068649292,0.9712423086166382,0.9575172066688538,0.006701949518173933,1200300.875,0.007902251556515694
77,78,0.9865805506706238,0.9693156480789183,0.9533783197402954,0.008474540896713734,300565.59375,0.008775112219154835,0.00025,0.9882174730300904,0.9704185128211976,0.9575217962265016,0.006723425351083279,1200266.125,0.007923690602183342
78,79,0.9866865873336792,0.9696027636528016,0.9537140727043152,0.00840034894645214,300564.375,0.008700910955667496,0.00025,0.9885197281837464,0.9710106253623962,0.9575895667076112,0.006585977040231228,1200295.25,0.007786273490637541
79,80,0.9866719245910645,0.9697046875953674,0.9531298875808716,0.00839847233146429,300940.3125,0.008699408732354641,0.00025,0.9885525107383728,0.97188800573349,0.9582944512367249,0.0066062924452126035,1200263.5,0.007806555368006229
80,81,0.9868067502975464,0.969822883605957,0.9533704519271852,0.008305802009999752,300554.09375,0.008606347255408764,0.00025,0.9887489080429076,0.9711704254150392,0.9579639434814452,0.00651115458458662,1200275.125,0.0077114319428801545
81,82,0.9868884086608888,0.9701090455055236,0.9541390538215636,0.008251496590673923,300573.125,0.00855207908898592,0.00025,0.9889118671417236,0.9714759588241576,0.9578612446784972,0.006500266958028078,1200301.875,0.00770056713372469
82,83,0.986989974975586,0.970083713531494,0.9541048407554626,0.008168527856469154,300563.15625,0.008469082415103912,0.00025,0.9888800382614136,0.970906376838684,0.9584540724754332,0.0063592647202312955,1200297.875,0.007559562567621469
83,84,0.9870574474334716,0.9701965451240541,0.9548039436340332,0.008142281323671341,300558.1875,0.008442837744951248,0.00025,0.988650679588318,0.9707365036010742,0.9587708711624146,0.00631477404385805,1200327.75,0.007515102624893188
84,85,0.987104594707489,0.9702621698379515,0.9547573328018188,0.008085067383944988,300567.25,0.008385635912418365,0.00025,0.9890912175178528,0.9712476134300232,0.9591559171676636,0.0062551889568567285,1200299.0,0.007455487735569476
85,86,0.987101435661316,0.9702396392822266,0.9546449780464172,0.00807349756360054,300534.9375,0.008374025113880634,0.00025,0.988989233970642,0.9709789752960204,0.9598044157028198,0.006159064825624228,1200296.5,0.007359360810369253
86,87,0.9872689843177797,0.9706847071647644,0.9548844695091248,0.007965920493006706,300555.90625,0.008266470395028591,0.00025,0.9892591834068298,0.9716656804084778,0.9592404961586,0.006087989080697298,1200294.75,0.007288282737135887
87,88,0.9872816801071168,0.9707245230674744,0.9554693698883056,0.007932879030704498,300544.125,0.008233420550823212,0.00025,0.9891177415847778,0.971613883972168,0.9593117833137512,0.0061182226054370395,1200345.625,0.007318569347262382
88,89,0.9874179363250732,0.9713727831840516,0.9554814100265504,0.007867544889450073,300548.1875,0.008168096654117106,0.00025,0.9892378449440002,0.9711065888404846,0.9584263563156128,0.006071590818464756,1200301.5,0.007271891459822655
89,90,0.9874577522277832,0.9708272218704224,0.9554271697998048,0.007837331853806974,300554.46875,0.008137894794344902,0.00025,0.9893063306808472,0.9714292883872986,0.96039879322052,0.00600339425727725,1200309.875,0.0072037032805383205
90,91,0.9875091910362244,0.9711961150169371,0.955211341381073,0.0078014060854911796,300550.53125,0.008101952262222767,0.00025,0.9890916347503662,0.97211492061615,0.9600194692611694,0.006006795447319746,1200288.125,0.0072070849128067485
91,92,0.9876192808151244,0.9712435603141784,0.9562474489212036,0.007739076390862466,300566.6875,0.008039649575948715,0.00025,0.989389181137085,0.9716551899909972,0.9600040912628174,0.005878126248717308,1200285.875,0.0070784124545753
